
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]THCudaCheck FAIL file=/pytorch/aten/src/THC/THCGeneral.cpp line=383 error=11 : invalid argument

stage [0/2]::   1%|          | 1/100 [00:00<00:13,  7.19it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:14,  7.05it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:18,  5.32it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.88it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 11.88it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:10,  9.26it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.79it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 12.78it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 10.85it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 13.20it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 13.19it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 11.68it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.48it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.47it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.25it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.67it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:06, 13.67it/s]
stage [0/2]::  11%|█         | 11/100 [00:00<00:07, 12.58it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.79it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:00<00:06, 13.79it/s]
stage [0/2]::  13%|█▎        | 13/100 [00:01<00:06, 12.88it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.90it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.90it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:06, 13.06it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 13.98it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 13.98it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:06, 13.22it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.05it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.05it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:06, 13.36it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.09it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.09it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 13.48it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.14it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.14it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 13.56it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.16it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.15it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 13.63it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.19it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.19it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 13.70it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:04, 14.22it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:04, 14.22it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:05, 13.75it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.24it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.24it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 13.81it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.24it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.24it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 13.84it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.27it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.27it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 13.88it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.29it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.29it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 13.92it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.30it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.30it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 13.96it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.32it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.32it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 13.98it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 14.33it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:03, 14.33it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:04, 14.02it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.34it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.34it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.03it/s]
