
  0%|          | 0/100 [00:00<?, ?it/s]
stage [0/2]::   0%|          | 0/100 [00:00<?, ?it/s]THCudaCheck FAIL file=/pytorch/aten/src/THC/THCGeneral.cpp line=383 error=11 : invalid argument

stage [0/2]::   1%|          | 1/100 [00:00<00:11,  8.68it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:11,  8.50it/s]
stage [0/2]::   1%|          | 1/100 [00:00<00:17,  5.75it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 12.07it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:08, 12.07it/s]
stage [0/2]::   3%|▎         | 3/100 [00:00<00:09,  9.76it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.22it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:07, 13.22it/s]
stage [0/2]::   5%|▌         | 5/100 [00:00<00:08, 11.14it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.48it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:06, 13.48it/s]
stage [0/2]::   7%|▋         | 7/100 [00:00<00:07, 11.89it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.68it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:06, 13.68it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 12.64it/s]
stage [0/2]::   9%|▉         | 9/100 [00:00<00:07, 11.90it/s]
stage [0/2]::  12%|█▏        | 12/100 [00:00<00:05, 14.94it/s]
stage [0/2]::  12%|█▏        | 12/100 [00:00<00:05, 14.94it/s]
stage [0/2]::  12%|█▏        | 12/100 [00:00<00:06, 14.10it/s]
stage [0/2]::  12%|█▏        | 12/100 [00:00<00:06, 13.40it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.76it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:00<00:05, 15.76it/s]
stage [0/2]::  15%|█▌        | 15/100 [00:01<00:05, 14.75it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.65it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 15.64it/s]
stage [0/2]::  17%|█▋        | 17/100 [00:01<00:05, 14.62it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.43it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 15.43it/s]
stage [0/2]::  19%|█▉        | 19/100 [00:01<00:05, 14.59it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.29it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 15.29it/s]
stage [0/2]::  21%|██        | 21/100 [00:01<00:05, 14.47it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 15.12it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 15.12it/s]
stage [0/2]::  23%|██▎       | 23/100 [00:01<00:05, 14.45it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.03it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:04, 15.03it/s]
stage [0/2]::  25%|██▌       | 25/100 [00:01<00:05, 14.38it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.00it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:04, 15.00it/s]
stage [0/2]::  27%|██▋       | 27/100 [00:01<00:05, 14.41it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.94it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:01<00:04, 14.94it/s]
stage [0/2]::  29%|██▉       | 29/100 [00:02<00:04, 14.43it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.90it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.90it/s]
stage [0/2]::  31%|███       | 31/100 [00:02<00:04, 14.38it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.84it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.84it/s]
stage [0/2]::  33%|███▎      | 33/100 [00:02<00:04, 14.39it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.80it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.80it/s]
stage [0/2]::  35%|███▌      | 35/100 [00:02<00:04, 14.37it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.74it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.74it/s]
stage [0/2]::  37%|███▋      | 37/100 [00:02<00:04, 14.35it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.72it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.72it/s]
stage [0/2]::  39%|███▉      | 39/100 [00:02<00:04, 14.32it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.68it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.68it/s]
stage [0/2]::  41%|████      | 41/100 [00:02<00:04, 14.32it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 14.65it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:02<00:03, 14.63it/s]
stage [0/2]::  43%|████▎     | 43/100 [00:03<00:03, 14.30it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.62it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.62it/s]
stage [0/2]::  45%|████▌     | 45/100 [00:03<00:03, 14.29it/s]
