--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-15 13:01:56,794 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-15 13:01:56,794 [MainThread  ] [INFO ]  Model type: spert
Parse dataset 'train':   0%|          | 0/922 [00:00<?, ?it/s]Parse dataset 'train':   5%|▌         | 49/922 [00:00<00:01, 484.20it/s]Parse dataset 'train':  11%|█         | 101/922 [00:00<00:01, 505.09it/s]Parse dataset 'train':  16%|█▋        | 152/922 [00:00<00:01, 507.04it/s]Parse dataset 'train':  22%|██▏       | 203/922 [00:00<00:01, 429.76it/s]Parse dataset 'train':  27%|██▋       | 250/922 [00:00<00:01, 438.40it/s]Parse dataset 'train':  32%|███▏      | 295/922 [00:00<00:01, 424.80it/s]Parse dataset 'train':  38%|███▊      | 354/922 [00:00<00:01, 473.02it/s]Parse dataset 'train':  44%|████▎     | 403/922 [00:00<00:01, 472.63it/s]Parse dataset 'train':  50%|████▉     | 457/922 [00:00<00:00, 490.56it/s]Parse dataset 'train':  55%|█████▍    | 507/922 [00:01<00:00, 487.25it/s]Parse dataset 'train':  60%|██████    | 557/922 [00:01<00:00, 481.05it/s]Parse dataset 'train':  66%|██████▌   | 606/922 [00:01<00:00, 467.88it/s]Parse dataset 'train':  71%|███████   | 653/922 [00:01<00:00, 439.39it/s]Parse dataset 'train':  76%|███████▌  | 700/922 [00:01<00:00, 447.26it/s]Parse dataset 'train':  81%|████████  | 746/922 [00:01<00:00, 420.09it/s]Parse dataset 'train':  87%|████████▋ | 800/922 [00:01<00:00, 450.16it/s]Parse dataset 'train':  92%|█████████▏| 847/922 [00:01<00:00, 455.13it/s]Parse dataset 'train':  98%|█████████▊| 902/922 [00:01<00:00, 481.27it/s]Parse dataset 'train': 100%|██████████| 922/922 [00:01<00:00, 462.57it/s]
Parse dataset 'valid':   0%|          | 0/231 [00:00<?, ?it/s]Parse dataset 'valid':  22%|██▏       | 51/231 [00:00<00:00, 503.39it/s]Parse dataset 'valid':  44%|████▍     | 102/231 [00:00<00:00, 483.67it/s]Parse dataset 'valid':  65%|██████▌   | 151/231 [00:00<00:00, 444.86it/s]Parse dataset 'valid':  85%|████████▍ | 196/231 [00:00<00:00, 443.38it/s]Parse dataset 'valid': 100%|██████████| 231/231 [00:00<00:00, 467.56it/s]2025-12-15 13:01:59,302 [MainThread  ] [INFO ]  Relation type count: 6
2025-12-15 13:01:59,302 [MainThread  ] [INFO ]  Entity type count: 5
2025-12-15 13:01:59,302 [MainThread  ] [INFO ]  Entities:
2025-12-15 13:01:59,302 [MainThread  ] [INFO ]  No Entity=0
2025-12-15 13:01:59,302 [MainThread  ] [INFO ]  Location=1
2025-12-15 13:01:59,302 [MainThread  ] [INFO ]  Organization=2
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  People=3
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Other=4
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Relations:
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  No Relation=0
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Work for=1
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Kill=2
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Organization based in=3
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Live in=4
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Located in=5
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Dataset: train
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Document count: 922
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Relation count: 1283
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Entity count: 3377
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Dataset: valid
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Document count: 231
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Relation count: 343
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Entity count: 893
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Updates per epoch: 461
2025-12-15 13:01:59,303 [MainThread  ] [INFO ]  Updates total: 461

Some weights of the model checkpoint at bert-base-cased were not used when initializing SpERT: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing SpERT from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing SpERT from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of SpERT were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['rel_classifier.weight', 'rel_classifier.bias', 'entity_classifier.weight', 'entity_classifier.bias', 'size_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
